Hour_Of_Day,Is_Peak_Window,Corridor_ID,NiMet_Rain_Prob,Est_Vehicle_Volume,Target_Lost_Man_Hours
7,1,0,55.79,2002,2.055
6,1,0,34.61,1809,2.64
17,1,1,58.52,2480,1.907
7,1,1,45.17,2721,1.742
0,0,0,43.45,1061,0.511
10,1,0,62.7,2066,2.112
17,1,1,80.88,2606,2.972
22,0,0,73.77,1332,0.784
9,1,0,36.44,1951,2.172
2,0,0,45.16,842,0.54
6,1,1,74.11,2943,3.235
15,0,0,45.26,904,0.507
15,0,1,56.63,993,0.467
19,1,0,68.25,2350,3.292
16,1,1,45.47,2729,1.479
1,0,1,61.58,1517,0.353
0,0,0,39.99,731,0.503
15,0,1,50.98,1057,0.355
11,0,0,64.8,1263,0.416
4,0,1,36.11,772,0.466
4,0,0,66.61,768,0.887
22,0,0,59.71,786,0.57
8,1,1,68.29,2629,2.341
8,1,0,63.36,2260,1.985
2,0,0,80.46,1342,0.645
18,1,1,61.88,2351,1.961
15,0,0,53.56,968,0.609
15,0,0,61.83,844,0.506
2,0,1,68.15,1191,0.509
19,1,1,60.73,2907,1.809
23,0,0,60.61,1142,0.489
21,1,0,49.47,2315,2.223
23,0,1,50.06,1208,0.419
0,0,1,38.96,1414,0.435
23,0,0,86.24,1272,0.659
19,1,1,41.34,2362,1.466
10,1,0,49.61,1921,2.803
16,1,0,49.22,2151,2.09
7,1,0,73.42,2312,2.884
3,0,0,55.58,1072,0.455
5,0,0,78.72,1002,0.636
7,1,1,49.9,2761,1.722
19,1,1,64.18,2706,2.018
2,0,1,47.47,1437,0.375
15,0,1,92.18,1604,0.587
2,0,0,42.19,815,0.557
17,1,0,64.65,2071,2.348
13,0,0,69.51,886,0.893
17,1,0,66.21,2051,4.024
1,0,1,57.22,938,0.322
21,1,0,58.05,2310,2.6
2,0,0,60.66,950,0.512
15,0,1,57.79,1425,0.478
8,1,1,74.46,2448,2.682
3,0,1,93.16,1477,0.717
0,0,1,51.64,1179,0.441
3,0,0,39.45,790,0.468
0,0,0,58.68,981,0.528
13,0,1,98.7,1170,0.718
20,1,0,47.94,2102,2.675
15,0,0,84.59,1036,0.654
19,1,0,85.17,2218,3.8
23,0,1,51.7,868,0.375
7,1,0,68.53,1956,2.818
6,1,1,84.43,2560,2.596
2,0,0,54.31,876,0.465
16,1,0,56.95,2099,2.638
0,0,0,51.27,1054,0.486
15,0,1,44.78,1455,0.452
11,0,0,50.26,1148,0.416
18,1,1,41.64,2345,1.662
21,1,1,60.51,2579,1.614
22,0,1,48.45,1443,0.357
21,1,0,63.51,1926,1.936
13,0,0,36.66,804,0.455
5,0,0,64.96,713,0.532
5,0,0,72.5,1229,0.715
12,0,1,30.09,1306,0.387
18,1,1,65.61,2474,2.567
21,1,1,78.42,2950,3.106
7,1,0,41.86,1921,2.719
1,0,1,85.09,986,0.598
20,1,0,66.29,2389,3.272
0,0,1,49.42,934,0.337
14,0,0,59.16,727,0.614
0,0,0,68.37,1076,0.643
4,0,1,61.14,1368,0.368
15,0,1,68.08,862,0.552
18,1,1,46.19,2617,1.671
3,0,1,62.54,1218,0.346
2,0,0,38.79,677,0.579
16,1,1,58.33,2892,1.528
16,1,1,46.44,2376,1.897
11,0,1,48.97,993,0.34
13,0,0,78.54,1317,0.646
20,1,0,76.37,2400,4.085
5,0,1,69.14,1579,0.526
2,0,0,43.62,788,0.587
8,1,1,55.25,2879,1.832
4,0,0,78.2,1012,0.648
23,0,0,62.13,905,0.615
16,1,0,94.79,2240,3.155
13,0,0,65.9,742,0.892
20,1,1,62.88,2468,1.562
2,0,1,55.36,1137,0.457
0,0,1,62.0,986,0.322
19,1,0,57.71,1960,2.351
20,1,1,70.62,2686,2.991
22,0,1,74.35,1293,0.704
0,0,1,48.21,1038,0.465
2,0,0,40.03,1114,0.586
17,1,0,32.46,1797,2.703
9,1,0,67.62,2088,3.088
21,1,1,43.45,2807,1.645
2,0,1,27.71,968,0.366
7,1,1,65.83,2711,2.567
13,0,0,97.39,1017,0.747
23,0,0,59.91,815,0.529
17,1,1,72.58,2862,2.333
14,0,0,61.23,974,0.56
21,1,0,58.52,1930,2.029
22,0,0,73.79,1242,0.721
1,0,0,55.65,807,0.521
9,1,1,64.01,2612,2.013
1,0,0,64.83,1191,0.57
16,1,0,49.98,1911,2.476
7,1,0,74.88,2080,3.027
0,0,0,57.38,956,0.53
8,1,1,48.66,2822,1.503
10,1,1,68.05,2934,2.568
21,1,0,46.52,1864,2.259
15,0,0,60.42,1251,0.424
6,1,0,59.86,2067,2.128
9,1,0,76.29,2135,4.15
22,0,0,67.12,734,0.922
2,0,0,59.62,974,0.489
17,1,1,72.27,2923,2.207
23,0,0,80.85,859,0.68
12,0,1,68.37,1331,0.574
6,1,1,60.16,2783,2.122
3,0,0,40.32,958,0.445
12,0,1,44.02,1290,0.442
19,1,1,55.42,2509,1.518
0,0,1,50.86,1091,0.477
7,1,1,57.2,2444,1.715
13,0,1,60.85,1272,0.444
15,0,1,67.95,1541,0.562
13,0,0,58.94,1083,0.547
11,0,1,67.3,893,0.526
18,1,1,60.97,2445,1.545
22,0,1,30.37,1119,0.47
14,0,0,45.91,882,0.607
1,0,1,57.84,1427,0.462
1,0,0,41.85,1115,0.546
22,0,1,69.0,1300,0.674
21,1,0,82.96,2426,2.905
18,1,0,78.28,2233,3.278
21,1,1,56.8,2560,1.666
21,1,1,82.36,2736,2.846
16,1,0,62.23,2145,2.205
19,1,1,54.94,2747,1.547
9,1,0,50.8,1993,2.43
5,0,0,55.46,716,0.585
14,0,0,54.18,906,0.495
21,1,0,62.56,2353,1.996
10,1,0,62.41,2326,2.056
4,0,1,60.05,1430,0.358
0,0,0,66.55,738,0.718
7,1,0,77.86,2181,3.71
20,1,1,74.24,2658,2.809
11,0,0,37.73,1139,0.561
11,0,1,21.69,1093,0.378
4,0,1,74.01,1032,0.678
6,1,1,39.5,2437,1.587
3,0,0,56.63,1117,0.514
5,0,0,42.45,1203,0.583
12,0,0,32.97,727,0.453
19,1,1,68.12,2379,2.279
14,0,0,71.39,1290,0.9
2,0,1,51.35,1467,0.375
22,0,0,21.13,935,0.558
7,1,1,51.81,2767,1.458
19,1,0,65.88,2311,3.777
15,0,0,37.82,1063,0.482
12,0,0,62.75,1018,0.428
17,1,1,59.77,2771,1.879
9,1,1,68.69,2733,2.42
18,1,0,61.79,1969,2.234
16,1,0,45.4,2259,1.947
23,0,1,77.95,982,0.515
18,1,1,57.62,2471,1.655
22,0,1,59.59,1213,0.334
4,0,0,46.0,1147,0.605
20,1,1,53.35,2363,1.444
22,0,0,46.73,870,0.517
8,1,1,57.41,2300,1.529
11,0,0,85.68,930,0.72
20,1,1,39.42,2551,2.107
0,0,1,35.8,1088,0.346
0,0,1,82.07,1272,0.712
14,0,1,56.86,1030,0.353
1,0,1,49.96,1204,0.439
21,1,0,75.6,2090,3.576
15,0,1,50.92,807,0.462
7,1,1,87.39,2406,2.758
12,0,1,70.17,850,0.608
20,1,0,52.68,2328,2.055
0,0,1,92.36,1647,0.52
15,0,0,50.91,895,0.607
6,1,1,71.13,2794,2.514
4,0,1,64.49,1085,0.38
21,1,0,79.53,2161,3.875
22,0,1,83.42,1496,0.561
2,0,0,60.48,1259,0.614
11,0,0,48.7,890,0.569
15,0,1,66.9,1421,0.623
18,1,0,49.83,1941,2.697
4,0,1,90.2,1658,0.492
21,1,1,62.05,2858,1.625
13,0,0,54.52,1032,0.513
4,0,0,62.77,1095,0.463
14,0,0,39.79,1032,0.571
16,1,0,45.43,2027,2.732
13,0,1,78.01,1576,0.582
19,1,1,50.15,2672,1.686
4,0,0,44.3,1008,0.616
11,0,1,68.05,1005,0.587
15,0,1,77.79,1102,0.597
15,0,1,70.78,1257,0.564
20,1,1,74.94,2830,3.142
6,1,0,48.65,2130,2.405
3,0,0,38.67,717,0.575
0,0,1,82.52,1202,0.675
4,0,0,55.16,1127,0.487
22,0,0,56.24,1215,0.506
9,1,0,79.92,2102,3.999
21,1,1,68.34,2767,2.552
4,0,1,66.84,909,0.671
3,0,1,92.48,936,0.706
1,0,0,50.35,1053,0.546
19,1,1,73.92,2664,2.961
9,1,1,60.86,2534,2.02
18,1,0,64.03,2351,2.663
0,0,1,82.93,908,0.575
23,0,1,67.62,1462,0.492
4,0,0,68.07,1303,0.749
12,0,0,76.09,827,0.834
3,0,0,54.53,809,0.51
15,0,1,47.41,1417,0.44
23,0,1,44.33,1449,0.377
15,0,1,30.5,1021,0.422
22,0,0,90.84,828,0.682
1,0,0,43.45,655,0.572
16,1,1,56.68,2415,1.833
19,1,1,55.85,2502,1.587
23,0,0,64.61,723,0.477
11,0,0,72.24,1082,0.858
17,1,0,72.91,2346,3.486
2,0,0,51.25,1131,0.461
0,0,1,57.49,1031,0.475
0,0,0,64.24,728,0.565
18,1,1,56.27,2865,2.129
10,1,1,84.11,2692,2.621
4,0,1,67.36,1566,0.594
11,0,0,71.02,1055,0.904
2,0,0,69.94,889,0.788
0,0,0,77.6,1177,0.845
0,0,0,62.72,862,0.468
7,1,1,40.55,2257,1.762
9,1,0,66.0,2313,2.981
10,1,0,50.23,1861,2.065
11,0,1,52.07,820,0.32
12,0,0,68.8,976,0.636
11,0,1,78.57,1499,0.715
13,0,1,60.32,1415,0.359
1,0,1,64.63,994,0.426
18,1,1,85.53,2889,3.066
17,1,1,63.61,2650,1.836
2,0,1,99.03,1644,0.517
22,0,1,68.48,911,0.655
16,1,1,33.59,2520,1.872
7,1,0,71.3,2274,3.835
9,1,0,65.72,2324,3.889
1,0,0,79.35,807,0.928
18,1,0,70.1,2309,3.613
8,1,1,57.92,2634,1.686
6,1,0,41.64,2016,2.479
3,0,1,56.86,1168,0.331
20,1,0,47.24,2260,2.712
17,1,0,51.29,1935,1.984
12,0,0,68.83,957,0.726
10,1,1,85.05,2571,3.041
23,0,0,65.92,807,0.81
3,0,1,42.06,1176,0.383
20,1,1,66.67,2811,2.671
3,0,0,77.95,1208,0.891
9,1,0,50.85,2157,2.19
4,0,0,57.99,772,0.597
8,1,1,60.22,2810,1.503
23,0,0,48.23,865,0.578
2,0,1,69.72,1150,0.683
16,1,1,58.19,2708,1.571
2,0,0,66.29,746,0.758
15,0,0,46.69,664,0.45
3,0,1,53.44,1080,0.433
17,1,1,70.84,2531,2.738
16,1,1,54.41,2502,1.897
6,1,0,85.9,2278,3.084
23,0,1,54.01,983,0.354
22,0,0,63.37,1233,0.425
4,0,1,73.99,1530,0.557
11,0,1,38.72,958,0.41
16,1,0,33.59,2173,2.675
22,0,1,37.12,1038,0.427
12,0,0,78.94,900,0.76
22,0,0,51.72,1064,0.614
2,0,1,98.37,1563,0.653
8,1,0,51.54,1887,2.743
16,1,0,62.77,2079,2.366
16,1,1,83.13,2957,2.44
19,1,0,90.09,2303,2.882
15,0,0,90.92,1240,0.851
21,1,0,78.13,2256,2.978
12,0,1,75.36,1367,0.553
18,1,0,68.89,2121,3.556
16,1,1,71.68,2801,2.77
3,0,1,51.73,1525,0.416
11,0,0,47.73,740,0.451
8,1,0,59.95,2022,2.227
18,1,0,57.45,2088,2.45
11,0,1,53.2,1381,0.475
8,1,0,70.45,1958,3.83
6,1,0,74.33,2189,4.103
13,0,0,61.33,1214,0.575
19,1,0,82.16,2433,3.639
18,1,0,42.87,1884,2.052
14,0,1,57.1,1264,0.427
15,0,1,49.25,1080,0.42
20,1,0,32.0,2130,2.436
4,0,0,58.76,883,0.518
2,0,0,58.17,1022,0.526
11,0,0,82.7,1279,0.728
19,1,1,69.46,2501,2.721
20,1,0,44.64,1934,2.057
3,0,1,87.81,1424,0.673
20,1,1,78.32,2535,2.361
22,0,0,68.73,1054,0.651
15,0,1,56.6,1382,0.39
6,1,1,45.61,2840,1.914
12,0,1,54.42,1404,0.39
20,1,1,76.33,2413,2.459
9,1,0,88.27,2025,3.592
6,1,0,83.15,2427,3.295
13,0,1,52.67,1004,0.469
4,0,0,43.21,757,0.608
2,0,0,62.11,1156,0.52
22,0,0,33.47,748,0.484
10,1,0,64.85,2218,2.562
10,1,0,57.79,2010,1.906
17,1,1,53.01,2294,1.782
14,0,0,36.08,1193,0.486
11,0,0,67.7,1121,0.911
8,1,0,52.01,2186,1.883
9,1,0,42.45,2167,2.389
11,0,1,16.92,1166,0.439
16,1,1,59.59,2496,1.789
5,0,1,86.58,1355,0.5
6,1,1,84.92,2755,3.21
13,0,0,53.14,1011,0.524
12,0,1,50.97,1100,0.418
7,1,0,67.03,1965,3.14
9,1,0,45.02,1911,2.325
8,1,0,64.53,2359,2.274
17,1,0,71.49,2283,2.913
1,0,0,78.4,894,0.657
4,0,1,58.5,1273,0.454
4,0,1,56.94,1359,0.358
5,0,1,46.83,927,0.351
18,1,1,47.6,2674,1.804
7,1,0,56.6,2074,2.592
15,0,1,65.51,1283,0.495
12,0,0,73.7,1247,0.804
0,0,1,47.95,801,0.339
21,1,0,82.39,2184,2.859
19,1,0,55.93,2335,1.921
16,1,1,59.68,2548,2.041
6,1,0,48.79,2253,1.982
12,0,0,23.64,761,0.425
3,0,1,73.26,1205,0.585
3,0,0,71.05,736,0.887
5,0,1,55.78,856,0.362
18,1,1,61.0,2318,1.744
11,0,1,67.74,857,0.49
21,1,0,36.56,1852,2.292
6,1,0,52.06,2221,2.413
9,1,0,71.91,2370,3.61
18,1,1,41.19,2504,1.679
6,1,0,64.4,2029,2.167
2,0,1,39.65,1236,0.337
12,0,1,67.0,1558,0.568
12,0,0,59.47,718,0.437
17,1,1,35.77,2578,1.992
19,1,0,77.47,2245,4.165
7,1,0,48.98,2157,2.78
8,1,0,47.85,1963,2.682
6,1,0,63.01,2243,2.434
0,0,0,77.23,804,0.843
2,0,1,44.76,1207,0.366
12,0,1,60.93,1068,0.421
16,1,1,66.43,2775,2.652
23,0,0,70.4,970,0.774
0,0,0,62.65,785,0.574
5,0,0,54.49,1099,0.475
20,1,1,47.59,2429,1.669
5,0,0,61.29,1009,0.608
11,0,1,43.92,1277,0.329
12,0,1,16.18,1331,0.398
12,0,0,66.55,1188,0.909
14,0,0,73.56,1143,0.814
20,1,1,24.56,2589,1.833
15,0,0,44.85,1204,0.468
21,1,1,69.29,2913,2.531
20,1,0,90.86,2400,4.004
10,1,0,60.31,2277,2.395
4,0,1,49.08,935,0.402
3,0,0,57.26,1077,0.437
2,0,1,80.62,1357,0.484
18,1,0,50.31,1952,2.774
19,1,1,48.01,2638,1.711
17,1,1,52.76,2730,1.874
14,0,0,45.7,834,0.433
8,1,1,61.84,2629,1.932
16,1,0,84.37,2008,4.117
13,0,0,64.85,912,0.536
14,0,0,56.21,757,0.442
0,0,1,55.62,865,0.413
20,1,1,36.55,2550,1.992
21,1,0,73.25,2065,3.379
21,1,0,58.83,2062,2.696
2,0,1,57.29,878,0.424
15,0,0,100.0,1071,0.905
22,0,0,64.48,1143,0.546
10,1,1,48.72,2543,1.535
11,0,0,53.6,738,0.48
9,1,1,77.23,2519,2.378
15,0,0,61.7,1123,0.605
7,1,1,38.43,2491,1.987
5,0,0,73.79,890,0.835
11,0,0,49.98,662,0.479
23,0,1,88.1,1313,0.524
20,1,0,76.2,1977,3.87
7,1,1,53.29,2781,1.781
3,0,0,79.22,1096,0.694
7,1,1,61.02,2579,1.884
17,1,1,72.79,2367,2.204
4,0,1,67.27,1247,0.558
8,1,1,47.3,2567,1.777
3,0,0,50.35,1020,0.447
21,1,0,75.45,2179,4.19
16,1,1,54.98,2848,1.591
8,1,1,53.95,2352,1.534
0,0,1,45.67,996,0.353
20,1,0,66.35,2108,3.888
19,1,0,90.94,2312,3.405
12,0,0,43.99,1226,0.534
15,0,0,60.36,957,0.42
12,0,1,81.18,1283,0.488
13,0,1,58.81,1461,0.391
2,0,1,66.79,1580,0.676
5,0,0,44.06,983,0.6
17,1,0,66.42,2335,2.93
18,1,0,57.19,2270,2.376
4,0,1,74.79,1091,0.699
14,0,1,77.81,1174,0.573
1,0,0,98.84,1229,0.883
9,1,1,68.69,2526,2.304
23,0,0,64.89,896,0.611
17,1,0,62.92,2147,2.575
12,0,1,54.7,1265,0.471
4,0,0,65.08,784,0.835
22,0,1,55.57,1228,0.378
23,0,0,62.53,1114,0.611
0,0,1,79.76,1404,0.546
21,1,1,44.9,2441,1.679
0,0,1,77.1,1524,0.648
17,1,0,79.76,2416,3.883
14,0,0,58.23,1121,0.609
16,1,1,28.17,2411,1.587
10,1,1,50.88,2581,2.015
20,1,0,79.45,2409,3.845
21,1,0,59.66,2309,1.932
16,1,0,45.01,1886,2.234
12,0,1,52.43,1246,0.365
0,0,0,72.61,1244,0.719
1,0,0,68.2,836,0.931
8,1,1,56.42,2413,1.903
2,0,0,54.5,1248,0.565
0,0,0,54.12,734,0.619
20,1,0,46.16,2243,2.225
15,0,1,84.23,1333,0.672
22,0,1,55.17,1199,0.39
5,0,1,78.26,938,0.689
16,1,1,82.82,2756,2.355
4,0,1,74.97,941,0.707
4,0,1,53.53,1226,0.355
5,0,1,66.06,1239,0.558
2,0,0,59.64,828,0.573
20,1,0,46.44,1952,2.241
22,0,1,64.87,1442,0.417
4,0,0,42.31,653,0.508
20,1,0,77.82,1953,3.85
4,0,1,53.03,1302,0.357
9,1,0,63.02,2252,1.927
9,1,0,64.25,2152,2.153
18,1,0,56.12,1953,2.316
16,1,0,68.8,1960,3.044
20,1,0,52.88,1874,2.204
13,0,1,73.07,1293,0.576
8,1,1,39.81,2773,1.481
13,0,1,61.9,1090,0.413
0,0,0,89.08,1176,0.9
18,1,1,45.0,2320,1.549
12,0,0,49.83,768,0.54
12,0,0,67.71,1138,0.831
3,0,0,62.69,1033,0.503
0,0,0,65.26,923,0.843
16,1,1,67.34,2370,2.604
7,1,1,69.52,2577,2.705
1,0,0,76.65,937,0.626
7,1,1,66.15,2463,2.907
6,1,0,56.38,2338,2.491
1,0,1,70.09,1371,0.489
21,1,1,88.5,2743,2.558
21,1,0,58.01,2082,2.788
2,0,1,45.38,1055,0.387
17,1,0,76.61,2207,3.513
11,0,1,58.19,1144,0.466
0,0,0,27.41,823,0.565
21,1,0,72.71,2016,3.625
11,0,1,51.97,970,0.448
4,0,1,58.64,895,0.458
16,1,0,64.98,2325,2.3
15,0,1,62.86,1546,0.396
14,0,1,70.64,1130,0.573
22,0,0,53.47,704,0.617
14,0,0,67.7,920,0.842
4,0,1,56.11,1175,0.333
20,1,0,71.08,2090,4.02
13,0,0,69.23,1117,0.774
1,0,0,45.97,1239,0.43
10,1,1,76.29,2490,2.754
18,1,1,51.96,2516,1.74
6,1,0,72.12,2362,4.04
5,0,1,65.51,915,0.529
1,0,0,87.57,1316,0.882
5,0,1,56.65,1109,0.409
17,1,0,54.76,1880,1.923
1,0,0,59.71,1084,0.618
17,1,1,55.45,2335,1.809
14,0,0,72.0,1120,0.715
18,1,1,35.76,2561,1.778
1,0,1,44.19,1364,0.457
19,1,0,43.98,2164,2.157
5,0,0,74.25,1129,0.684
0,0,1,85.66,1615,0.511
23,0,0,58.43,775,0.478
14,0,0,57.47,967,0.578
22,0,0,61.05,1054,0.514
9,1,0,77.43,2345,3.127
18,1,0,46.09,2246,2.028
16,1,1,63.58,2613,1.68
4,0,1,74.63,956,0.706
3,0,0,67.52,951,0.731
9,1,0,62.84,2116,2.797
23,0,0,75.02,1183,0.775
16,1,1,19.45,2681,1.569
9,1,0,70.17,2349,4.059
